date,open,high,low,close,adj_close,volume,market_cap,entity
2023-02-13,21.54,22.05,20.96,21.79,21.78,474919000,,NVDA
2023-02-14,21.58,23.05,21.37,22.97,22.96,675474000,,NVDA
2023-02-15,22.55,22.86,22.11,22.76,22.75,420575000,,NVDA
2023-02-16,22.13,22.55,21.93,22,21.99,412026000,,NVDA
2023-02-17,21.63,21.74,20.98,21.39,21.38,465888000,,NVDA
2023-02-21,21,21.49,20.62,20.66,20.64,410015000,,NVDA
2023-02-22,20.71,21.1,20.42,20.75,20.74,513184000,,NVDA
2023-02-23,23.44,23.89,23.03,23.66,23.65,1117995000,,NVDA
2023-02-24,23.23,23.47,22.95,23.29,23.27,589716000,,NVDA
2023-02-27,23.67,23.88,23.45,23.5,23.49,452994000,,NVDA
2023-02-28,23.37,23.83,23.21,23.22,23.2,455963000,,NVDA
2023-03-01,23.19,23.26,22.51,22.7,22.69,460026000,,NVDA
2023-03-02,22.49,23.38,22.43,23.31,23.3,389415000,,NVDA
2023-03-03,23.32,23.9,23.13,23.89,23.88,412393000,,NVDA
2023-03-06,23.89,24.25,23.49,23.55,23.54,437429000,,NVDA
2023-03-07,23.6,24.13,23.24,23.29,23.28,515154000,,NVDA
2023-03-08,23.49,24.2,23.42,24.18,24.17,513573000,,NVDA
2023-03-09,24.17,24.45,23.38,23.44,23.43,501257000,,NVDA
2023-03-10,23.41,23.63,22.73,22.97,22.96,474866000,,NVDA
2023-03-13,22.75,23.3,22.3,22.97,22.96,421890000,,NVDA
2023-03-14,23.5,24.22,23.46,24.06,24.05,474910000,,NVDA
2023-03-15,23.76,24.29,23.36,24.23,24.22,524486000,,NVDA
2023-03-16,24.03,25.59,23.89,25.54,25.53,583253000,,NVDA
2023-03-17,25.98,26.4,25.67,25.73,25.71,848547000,,NVDA
2023-03-20,25.62,26.02,25.13,25.9,25.89,432747000,,NVDA
2023-03-21,26.18,26.39,25.38,26.2,26.19,547408000,,NVDA
2023-03-22,26.42,27.59,26.24,26.47,26.46,797295000,,NVDA
2023-03-23,27.12,27.5,26.69,27.19,27.18,564889000,,NVDA
2023-03-24,27.03,27.17,26.36,26.78,26.77,454920000,,NVDA
2023-03-27,26.84,27,26.37,26.53,26.52,361026000,,NVDA
2023-03-28,26.45,26.51,25.85,26.41,26.4,356104000,,NVDA
2023-03-29,26.83,27.08,26.6,26.98,26.97,393694000,,NVDA
2023-03-30,27.23,27.5,27.1,27.38,27.37,364516000,,NVDA
2023-03-31,27.14,27.83,27.11,27.78,27.77,433933000,,NVDA
2023-04-03,27.51,28,27.34,27.97,27.95,398716000,,NVDA
2023-04-04,27.97,28,27.31,27.45,27.44,368592000,,NVDA
2023-04-05,26.83,27,26.4,26.88,26.87,515015000,,NVDA
2023-04-06,26.58,27.08,26.43,27.04,27.03,397654000,,NVDA
2023-04-10,26.82,27.62,26.67,27.58,27.57,395279000,,NVDA
2023-04-11,27.72,27.79,27.13,27.17,27.16,314378000,,NVDA
2023-04-12,27.37,27.47,26.45,26.5,26.48,446259000,,NVDA
2023-04-13,26.73,26.89,26.33,26.46,26.45,353615000,,NVDA
2023-04-14,26.5,26.88,26.22,26.76,26.75,395660000,,NVDA
2023-04-17,26.57,27.01,26.43,27,26.99,321471000,,NVDA
2023-04-18,27.53,28.11,27.36,27.67,27.66,604812000,,NVDA
2023-04-19,27.36,28,27.23,27.93,27.92,358660000,,NVDA
2023-04-20,27.67,28.03,27,27.1,27.09,427713000,,NVDA
2023-04-21,26.95,27.18,26.72,27.12,27.11,345103000,,NVDA
2023-04-24,27.01,27.37,26.67,27.04,27.03,339282000,,NVDA
2023-04-25,27.08,27.25,26.23,26.24,26.23,378527000,,NVDA
2023-04-26,27,27.33,26.71,26.96,26.95,406337000,,NVDA
2023-04-27,27.36,27.5,26.63,27.23,27.22,377161000,,NVDA
2023-04-28,27.23,27.76,27.07,27.75,27.74,292216000,,NVDA
2023-05-01,27.84,29.06,27.78,28.91,28.9,570329000,,NVDA
2023-05-02,28.68,28.84,28.08,28.21,28.2,402730000,,NVDA
2023-05-03,27.84,28.37,27.47,27.8,27.79,383387000,,NVDA
2023-05-04,27.65,27.86,27.24,27.56,27.55,321850000,,NVDA
2023-05-05,27.83,28.75,27.73,28.68,28.67,361494000,,NVDA
2023-05-08,28.52,29.22,28.35,29.15,29.14,344979000,,NVDA
2023-05-09,28.9,28.97,28.45,28.57,28.56,314869000,,NVDA
2023-05-10,29,29.11,28.46,28.89,28.87,369350000,,NVDA
2023-05-11,28.9,28.95,28.25,28.58,28.57,322149000,,NVDA
2023-05-12,28.53,28.78,28.05,28.34,28.33,274222000,,NVDA
2023-05-15,28.51,28.97,28.15,28.95,28.94,293926000,,NVDA
2023-05-16,28.84,29.87,28.83,29.21,29.2,449405000,,NVDA
2023-05-17,29.58,30.2,29.43,30.18,30.17,432535000,,NVDA
2023-05-18,30.41,31.83,30.32,31.68,31.67,748725000,,NVDA
2023-05-19,31.54,31.58,30.92,31.26,31.25,473908000,,NVDA
2023-05-22,30.9,31.52,30.68,31.18,31.16,372000000,,NVDA
2023-05-23,31,31.29,30.63,30.69,30.68,356253000,,NVDA
2023-05-24,30.21,30.61,29.81,30.54,30.53,721419000,,NVDA
2023-05-25,38.52,39.48,36.63,37.98,37.96,1543911000,,NVDA
2023-05-26,37.89,39.17,37.55,38.95,38.93,714397000,,NVDA
2023-05-30,40.6,41.94,39.95,40.11,40.09,923401000,,NVDA
2023-05-31,39.49,40.29,37.82,37.83,37.82,1002580000,,NVDA
2023-06-01,38.49,40.05,38.34,39.77,39.75,635873000,,NVDA
2023-06-02,40.1,40.5,39.06,39.33,39.31,482731000,,NVDA
2023-06-05,38.91,39.56,38.71,39.17,39.16,396094000,,NVDA
2023-06-06,38.83,39.16,38.15,38.65,38.64,388729000,,NVDA
2023-06-07,38.92,39.5,37.36,37.47,37.46,511998000,,NVDA
2023-06-08,37.72,38.86,37.51,38.51,38.5,417772000,,NVDA
2023-06-09,39.04,39.71,38.57,38.77,38.76,427717000,,NVDA
2023-06-12,39.2,39.53,38.62,39.48,39.47,388701000,,NVDA
2023-06-13,40.19,41.1,39.74,41.02,41.01,613208000,,NVDA
2023-06-14,40.82,43,40.55,43,42.98,740465000,,NVDA
2023-06-15,42.6,43.29,42.15,42.65,42.64,568622000,,NVDA
2023-06-16,43.45,43.72,42.66,42.69,42.68,655709000,,NVDA
2023-06-20,43,43.99,42.67,43.81,43.79,451153000,,NVDA
2023-06-21,43.5,43.62,42.08,43.04,43.03,551603000,,NVDA
2023-06-22,42.25,43.43,42.23,43.03,43.01,417737000,,NVDA
2023-06-23,42.46,42.81,42.01,42.21,42.2,358140000,,NVDA
2023-06-26,42.46,42.76,40.1,40.63,40.62,594322000,,NVDA
2023-06-27,40.8,41.94,40.45,41.88,41.86,462175000,,NVDA
2023-06-28,40.66,41.85,40.52,41.12,41.1,582639000,,NVDA
2023-06-29,41.56,41.6,40.6,40.82,40.81,380514000,,NVDA
2023-06-30,41.68,42.55,41.5,42.3,42.29,501148000,,NVDA
2023-07-03,42.52,42.9,42.2,42.41,42.4,198209000,,NVDA
2023-07-05,42.13,43.18,42.08,42.32,42.3,323618000,,NVDA
2023-07-06,41.84,42.18,41.35,42.1,42.09,303582000,,NVDA
2023-07-07,42.32,43.21,42.18,42.5,42.49,355881000,,NVDA
2023-07-10,42.66,42.81,41.65,42.18,42.17,353908000,,NVDA
2023-07-11,42.48,42.76,42.07,42.4,42.39,298244000,,NVDA
2023-07-12,43.03,43.94,42.78,43.9,43.89,481277000,,NVDA
2023-07-13,44.52,46.15,44.49,45.98,45.96,478204000,,NVDA
2023-07-14,46.58,48.09,45.06,45.47,45.46,772075000,,NVDA
2023-07-17,46.29,46.5,45.26,46.46,46.45,510488000,,NVDA
2023-07-18,46.7,47.9,45.73,47.49,47.48,569164000,,NVDA
2023-07-19,47.46,47.82,46.74,47.08,47.06,427502000,,NVDA
2023-07-20,46.51,47.09,45.06,45.52,45.51,537865000,,NVDA
2023-07-21,45.79,45.87,44.1,44.31,44.3,963769000,,NVDA
2023-07-24,44.73,45.11,44.04,44.61,44.6,382516000,,NVDA
2023-07-25,44.94,46.18,44.92,45.68,45.67,348081000,,NVDA
2023-07-26,46.02,46.05,44.63,45.45,45.44,364237000,,NVDA
2023-07-27,46.52,47.4,45.75,45.9,45.89,455976000,,NVDA
2023-07-28,46.67,47.03,46.38,46.75,46.74,331194000,,NVDA
2023-07-31,46.75,47.13,46.51,46.73,46.72,251055000,,NVDA
2023-08-01,46.46,46.9,46.03,46.51,46.49,237858000,,NVDA
2023-08-02,45.83,45.84,43.39,44.27,44.26,530142000,,NVDA
2023-08-03,43.8,45.12,43.8,44.51,44.5,324176000,,NVDA
2023-08-04,44.99,45.64,44.39,44.68,44.67,362666000,,NVDA
2023-08-07,45.11,45.54,44.56,45.42,45.4,322154000,,NVDA
2023-08-08,44.85,45.24,44.06,44.66,44.65,353843000,,NVDA
2023-08-09,44.27,44.31,42.13,42.55,42.54,586449000,,NVDA
2023-08-10,42.16,43.57,41.83,42.39,42.38,492705000,,NVDA
2023-08-11,41.75,42.02,40.64,40.86,40.84,533085000,,NVDA
2023-08-14,40.49,43.8,40.31,43.75,43.74,690286000,,NVDA
2023-08-15,44.56,45.27,43.71,43.94,43.93,676512000,,NVDA
2023-08-16,44.52,44.67,43.41,43.49,43.47,527451000,,NVDA
2023-08-17,43.97,44.06,43,43.34,43.33,452395000,,NVDA
2023-08-18,42.63,43.58,41.66,43.3,43.29,583768000,,NVDA
2023-08-21,44.49,47.06,44.22,46.97,46.95,692573000,,NVDA
2023-08-22,48.13,48.19,45.33,45.67,45.65,755293000,,NVDA
2023-08-23,45.87,47.2,45.21,47.12,47.1,779046000,,NVDA
2023-08-24,50.22,50.27,47.16,47.16,47.15,1156044000,,NVDA
2023-08-25,47.01,47.81,45.02,46.02,46,925341000,,NVDA
2023-08-28,46.48,46.98,44.89,46.83,46.82,685192000,,NVDA
2023-08-29,46.67,49.08,46.39,48.78,48.77,701397000,,NVDA
2023-08-30,49.04,49.93,48.42,49.26,49.25,735206000,,NVDA
2023-08-31,49.38,49.74,48.96,49.36,49.34,528570000,,NVDA
2023-09-01,49.76,49.8,48.14,48.51,48.49,463830000,,NVDA
2023-09-05,48.22,48.85,47.86,48.55,48.53,382653000,,NVDA
2023-09-06,48.44,48.55,46.58,47.06,47.05,468670000,,NVDA
2023-09-07,45.53,46.34,45.15,46.24,46.23,433330000,,NVDA
2023-09-08,45.94,46.61,45.27,45.57,45.56,473069000,,NVDA
2023-09-11,46.15,46.16,44.31,45.18,45.17,473966000,,NVDA
2023-09-12,44.74,45.67,44.53,44.87,44.86,349256000,,NVDA
2023-09-13,44.6,45.93,44.5,45.49,45.48,398355000,,NVDA
2023-09-14,45.95,45.99,45.13,45.58,45.57,370097000,,NVDA
2023-09-15,45.34,45.6,43.81,43.9,43.89,506831000,,NVDA
2023-09-18,42.75,44.24,42,43.97,43.96,500271000,,NVDA
2023-09-19,43.83,43.97,43,43.52,43.51,373064000,,NVDA
2023-09-20,43.6,43.9,42.22,42.24,42.23,367108000,,NVDA
2023-09-21,41.58,42.1,40.98,41.02,41.01,450736000,,NVDA
2023-09-22,41.57,42.12,41.23,41.61,41.6,479236000,,NVDA
2023-09-25,41.59,42.54,41.18,42.22,42.21,419091000,,NVDA
2023-09-26,42,42.82,41.65,41.91,41.9,402282000,,NVDA
2023-09-27,42.33,42.87,41.63,42.47,42.46,444935000,,NVDA
2023-09-28,42.46,43.45,42.12,43.09,43.08,424663000,,NVDA
2023-09-29,43.83,44.14,43.31,43.5,43.49,397830000,,NVDA
2023-10-02,44.03,45.17,43.86,44.78,44.77,433298000,,NVDA
2023-10-03,44.81,45.13,43.25,43.52,43.51,470850000,,NVDA
2023-10-04,43.74,44.14,43.29,44.04,44.03,361821000,,NVDA
2023-10-05,44.05,44.9,43.89,44.69,44.68,393483000,,NVDA
2023-10-06,44.19,45.79,44.03,45.76,45.75,434436000,,NVDA
2023-10-09,44.84,45.61,44.37,45.27,45.26,409675000,,NVDA
2023-10-10,45.31,46.26,45.09,45.8,45.79,368582000,,NVDA
2023-10-11,46.2,46.86,46.05,46.81,46.8,378137000,,NVDA
2023-10-12,46.78,47.61,46.33,46.95,46.93,481325000,,NVDA
2023-10-13,46.96,47.12,45.28,45.46,45.45,474115000,,NVDA
2023-10-16,45.06,46.22,44.91,46.1,46.09,375099000,,NVDA
2023-10-17,44,44.75,42.48,43.94,43.93,812333000,,NVDA
2023-10-18,42.59,43.22,41.83,42.2,42.19,627294000,,NVDA
2023-10-19,42.81,43.3,41.88,42.1,42.09,501233000,,NVDA
2023-10-20,41.89,42.47,41.08,41.39,41.38,477266000,,NVDA
2023-10-23,41.23,43.25,40.95,42.97,42.97,478530000,,NVDA
2023-10-24,43.08,43.7,42.69,43.66,43.65,401463000,,NVDA
2023-10-25,43.4,43.65,41.56,41.78,41.77,398379000,,NVDA
2023-10-26,41.85,42.26,39.88,40.33,40.32,541001000,,NVDA
2023-10-27,41.13,41.21,40.01,40.5,40.49,416784000,,NVDA
2023-10-30,41.09,41.77,40.48,41.16,41.15,388028000,,NVDA
2023-10-31,40.45,40.88,39.23,40.78,40.77,517969000,,NVDA
2023-11-01,40.88,42.38,40.87,42.33,42.32,437593000,,NVDA
2023-11-02,43.33,43.88,42.89,43.51,43.5,409172000,,NVDA
2023-11-03,44.02,45.31,43.72,45.01,45,424610000,,NVDA
2023-11-06,45.29,45.94,44.9,45.75,45.74,400733000,,NVDA
2023-11-07,45.72,46.22,45.16,45.96,45.95,343165000,,NVDA
2023-11-08,46.1,46.87,45.97,46.57,46.56,346719000,,NVDA
2023-11-09,47.47,48.23,46.75,46.95,46.94,540496000,,NVDA
2023-11-10,47.5,48.47,47.28,48.33,48.32,421245000,,NVDA
2023-11-13,48.32,49.12,48.1,48.62,48.61,384136000,,NVDA
2023-11-14,49.68,49.83,49.04,49.66,49.65,416954000,,NVDA
2023-11-15,49.94,49.96,48.2,48.89,48.88,475497000,,NVDA
2023-11-16,48.68,49.53,48.33,49.48,49.47,339756000,,NVDA
2023-11-17,49.52,49.72,49.01,49.3,49.29,325205000,,NVDA
2023-11-20,49.31,50.55,49.18,50.41,50.4,414120000,,NVDA
2023-11-21,50.13,50.52,49.22,49.94,49.93,565747000,,NVDA
2023-11-22,49.85,50.33,47.69,48.72,48.71,899420000,,NVDA
2023-11-24,48.47,48.92,47.74,47.78,47.77,294645000,,NVDA
2023-11-27,47.8,48.53,47.65,48.24,48.23,395662000,,NVDA
2023-11-28,48.24,48.32,47.47,47.82,47.81,401491000,,NVDA
2023-11-29,48.38,48.76,47.86,48.14,48.13,382005000,,NVDA
2023-11-30,48.02,48.11,46.42,46.77,46.76,526247000,,NVDA
2023-12-01,46.53,47.2,46.19,46.76,46.75,369317000,,NVDA
2023-12-04,46.08,46.08,45.01,45.51,45.5,437543000,,NVDA
2023-12-05,45.47,46.6,45.27,46.57,46.56,371718000,,NVDA
2023-12-06,47.22,47.39,45.41,45.5,45.5,380590000,,NVDA
2023-12-07,45.7,46.63,45.6,46.6,46.59,350823000,,NVDA
2023-12-08,46.6,47.74,46.55,47.51,47.5,359224000,,NVDA
2023-12-11,47.49,47.53,45.83,46.63,46.62,509728000,,NVDA
2023-12-12,46.05,47.67,46.05,47.66,47.65,372387000,,NVDA
2023-12-13,47.63,48.59,47.61,48.09,48.08,447792000,,NVDA
2023-12-14,48.39,48.67,47.42,48.35,48.34,391232000,,NVDA
2023-12-15,48.19,49.4,48.12,48.89,48.88,479948000,,NVDA
2023-12-18,49.4,50.43,49.15,50.08,50.07,412587000,,NVDA
2023-12-19,49.42,49.7,48.9,49.6,49.6,464444000,,NVDA
2023-12-20,49.65,50,48.1,48.11,48.1,397894000,,NVDA
2023-12-21,48.81,49.1,48.42,48.99,48.98,300425000,,NVDA
2023-12-22,49.2,49.38,48.47,48.83,48.82,252507000,,NVDA
2023-12-26,48.97,49.6,48.96,49.28,49.27,244200000,,NVDA
2023-12-27,49.51,49.68,49.08,49.42,49.41,233648000,,NVDA
2023-12-28,49.64,49.88,49.41,49.52,49.52,246587000,,NVDA
2023-12-29,49.81,50,48.75,49.52,49.52,389293000,,NVDA
2024-01-02,49.24,49.29,47.6,48.17,48.16,411254000,,NVDA
2024-01-03,47.49,48.18,47.32,47.57,47.56,320896000,,NVDA
2024-01-04,47.77,48.5,47.51,48,47.99,306535000,,NVDA
2024-01-05,48.46,49.55,48.31,49.1,49.09,415039000,,NVDA
2024-01-08,49.51,52.28,49.48,52.25,52.25,642510000,,NVDA
2024-01-09,52.4,54.33,51.69,53.14,53.13,773100000,,NVDA
2024-01-10,53.62,54.6,53.49,54.35,54.34,533796000,,NVDA
2024-01-11,55,55.35,53.56,54.82,54.81,596759000,,NVDA
2024-01-12,54.62,54.97,54.33,54.71,54.7,352994000,,NVDA
2024-01-16,55.02,56.83,54.9,56.38,56.37,449580000,,NVDA
2024-01-17,56.35,56.47,54.74,56.05,56.05,474394000,,NVDA
2024-01-18,57.26,57.6,56.11,57.11,57.1,491650000,,NVDA
2024-01-19,57.99,59.5,57.22,59.49,59.48,543501000,,NVDA
2024-01-22,60.05,60.33,59.07,59.65,59.65,452955000,,NVDA
2024-01-23,59.57,59.91,58.58,59.87,59.87,294654000,,NVDA
2024-01-24,60.3,62.85,59.94,61.36,61.35,560271000,,NVDA
2024-01-25,62.35,62.72,60.85,61.62,61.61,482777000,,NVDA
2024-01-26,60.96,61.78,60.57,61.03,61.02,390309000,,NVDA
2024-01-29,61.23,62.49,60.91,62.47,62.46,348733000,,NVDA
2024-01-30,62.9,63.49,62.26,62.77,62.77,410735000,,NVDA
2024-01-31,61.44,62.27,60.7,61.53,61.52,453795000,,NVDA
2024-02-01,62.1,63.19,61.65,63.03,63.02,369146000,,NVDA
2024-02-02,63.97,66.6,63.69,66.16,66.15,476578000,,NVDA
2024-02-05,68.22,69.5,67.21,69.33,69.32,680078000,,NVDA
2024-02-06,69.63,69.75,66.3,68.22,68.21,683111000,,NVDA
2024-02-07,68.32,70.22,67.6,70.1,70.09,495575000,,NVDA
2024-02-08,70.07,70.79,69.46,69.64,69.63,414422000,,NVDA
2024-02-09,70.53,72.18,70.21,72.13,72.12,436637000,,NVDA
2024-02-12,72.6,74.61,71.25,72.25,72.24,613710000,,NVDA
2024-02-13,70.4,73.45,69.62,72.13,72.12,602580000,,NVDA
2024-02-14,73.2,74.24,71.94,73.9,73.89,504917000,,NVDA
2024-02-15,73.87,73.97,72.4,72.66,72.65,420122000,,NVDA
2024-02-16,74.1,74.4,72.5,72.61,72.6,495327000,,NVDA
2024-02-20,71.95,71.96,67.73,69.45,69.44,704833000,,NVDA
2024-02-21,68.01,68.89,66.25,67.47,67.46,690298000,,NVDA
2024-02-22,75.03,78.57,74.22,78.54,78.53,865100000,,NVDA
2024-02-23,80.79,82.39,77.57,78.82,78.81,829388000,,NVDA
2024-02-26,79.7,80.65,78.5,79.09,79.08,503973000,,NVDA
2024-02-27,79.38,79.48,77.16,78.7,78.69,391705000,,NVDA
2024-02-28,77.62,78.93,77.13,77.66,77.65,393110000,,NVDA
2024-02-29,79.09,79.99,78.35,79.11,79.1,507289000,,NVDA
2024-03-01,80,82.3,79.43,82.28,82.27,479135000,,NVDA
2024-03-04,84.13,87.7,83.72,85.24,85.23,615616000,,NVDA
2024-03-05,85.27,86.1,83.42,85.96,85.96,520639000,,NVDA
2024-03-06,88.02,89.72,87.03,88.7,88.69,582520000,,NVDA
2024-03-07,90.16,92.77,89.6,92.67,92.66,608119000,,NVDA
2024-03-08,95.14,97.4,86.51,87.53,87.52,1142269000,,NVDA
2024-03-11,86.43,88.8,84.17,85.77,85.77,678364000,,NVDA
2024-03-12,88.05,91.96,86.15,91.91,91.91,668075000,,NVDA
2024-03-13,91.06,91.5,88.43,90.89,90.88,635713000,,NVDA
2024-03-14,89.58,90.65,86.6,87.94,87.94,602318000,,NVDA
2024-03-15,86.93,89.55,86.26,87.84,87.83,642086000,,NVDA
2024-03-18,90.39,92.4,87.08,88.46,88.45,668976000,,NVDA
2024-03-19,86.7,90.54,85.01,89.4,89.39,672171000,,NVDA
2024-03-20,89.8,90.41,88.22,90.37,90.36,479063000,,NVDA
2024-03-21,92.3,92.65,90.4,91.43,91.43,480372000,,NVDA
2024-03-22,91.14,94.78,90.83,94.29,94.28,586719000,,NVDA
2024-03-25,93.94,96.77,93.51,95,94.99,552136000,,NVDA
2024-03-26,95.85,96.38,92.5,92.56,92.55,513648000,,NVDA
2024-03-27,93.11,93.24,89.12,90.25,90.24,586067000,,NVDA
2024-03-28,90,91.3,89.19,90.36,90.35,435212000,,NVDA
2024-04-01,90.3,92.22,89.2,90.36,90.36,452441000,,NVDA
2024-04-02,88.45,90.09,87.62,89.45,89.44,433064000,,NVDA
2024-04-03,88.48,90.37,88.4,88.96,88.96,370067000,,NVDA
2024-04-04,90.41,90.63,85.88,85.9,85.9,434965000,,NVDA
2024-04-05,86.87,88.48,85.93,88.01,88,399678000,,NVDA
2024-04-08,88.7,88.83,86.73,87.13,87.13,283220000,,NVDA
2024-04-09,87.44,87.64,83.02,85.35,85.35,503547000,,NVDA
2024-04-10,83.93,87.4,83.71,87.04,87.03,431929000,,NVDA
2024-04-11,87.42,90.74,86.93,90.62,90.61,431637000,,NVDA
2024-04-12,89.7,90.18,87.53,88.19,88.18,426805000,,NVDA
2024-04-15,89.1,90.61,85.93,86,85.99,443077000,,NVDA
2024-04-16,86.43,88.12,86.06,87.42,87.41,370453000,,NVDA
2024-04-17,88.34,88.78,83.95,84.04,84.03,495400000,,NVDA
2024-04-18,84.97,86.19,82.4,84.67,84.66,447260000,,NVDA
2024-04-19,83.15,84.32,75.61,76.2,76.19,875198000,,NVDA
2024-04-22,78.1,80.07,76.4,79.52,79.51,596341000,,NVDA
2024-04-23,80.77,82.77,80.26,82.42,82.42,438559000,,NVDA
2024-04-24,83.95,84.08,79.18,79.68,79.67,512208000,,NVDA
2024-04-25,78.87,83.32,78.22,82.63,82.63,424641000,,NVDA
2024-04-26,83.82,88.33,83.39,87.74,87.73,551011000,,NVDA
2024-04-29,87.6,87.99,85.27,87.76,87.75,388971000,,NVDA
2024-04-30,87.24,88.82,86.3,86.4,86.39,363709000,,NVDA
2024-05-01,85.08,86,81.25,83.04,83.03,559863000,,NVDA
2024-05-02,84.45,86.24,83.2,85.82,85.81,377898000,,NVDA
2024-05-03,87.79,89.28,87.04,88.79,88.78,398341000,,NVDA
2024-05-06,89.39,92.22,89.06,92.14,92.13,376203000,,NVDA
2024-05-07,91.1,91.78,89.01,90.55,90.55,437342000,,NVDA
2024-05-08,89.48,91.19,89.42,90.41,90.4,325721000,,NVDA
2024-05-09,90.53,91.07,88.23,88.75,88.74,378013000,,NVDA
2024-05-10,90.31,91.4,89.23,89.88,89.87,335325000,,NVDA
2024-05-13,90.48,91,88.53,90.4,90.39,289680000,,NVDA
2024-05-14,89.6,91.65,88.93,91.36,91.35,296507000,,NVDA
2024-05-15,92.47,94.86,91.6,94.63,94.62,417735000,,NVDA
2024-05-16,94.91,95.82,94.1,94.36,94.35,323952000,,NVDA
2024-05-17,94.37,94.74,91.81,92.48,92.47,359691000,,NVDA
2024-05-20,93.75,95.2,93.44,94.78,94.77,318764000,,NVDA
2024-05-21,93.6,95.4,93.18,95.39,95.38,328946000,,NVDA
2024-05-22,95.46,96.02,93.25,94.95,94.94,548648000,,NVDA
2024-05-23,102.03,106.32,101.52,103.8,103.79,835065000,,NVDA
2024-05-24,104.45,106.47,103,106.47,106.46,429494000,,NVDA
2024-05-28,110.24,114.94,109.88,113.9,113.89,652728000,,NVDA
2024-05-29,113.05,115.49,110.9,114.82,114.82,557442000,,NVDA
2024-05-30,114.65,115.82,109.66,110.5,110.49,487350000,,NVDA
2024-05-31,112.52,112.72,106.94,109.63,109.62,613263000,,NVDA
2024-06-03,113.62,115,112,115,114.99,438392000,,NVDA
2024-06-04,115.72,116.6,114.04,116.44,116.43,403324000,,NVDA
2024-06-05,118.37,122.45,117.47,122.44,122.43,528402000,,NVDA
2024-06-06,124.05,125.59,118.32,121,120.99,664696000,,NVDA
2024-06-07,119.77,121.69,118.02,120.89,120.88,412386000,,NVDA
2024-06-10,120.37,123.1,117.01,121.79,121.78,314162700,,NVDA
2024-06-11,121.77,122.87,118.74,120.91,120.91,222551200,,NVDA
2024-06-12,123.06,126.88,122.57,125.2,125.2,299595000,,NVDA
2024-06-13,129.39,129.8,127.16,129.61,129.61,260704500,,NVDA
2024-06-14,129.96,132.84,128.32,131.88,131.88,309320400,,NVDA
2024-06-17,132.99,133.73,129.58,130.98,130.98,288504400,,NVDA
2024-06-18,131.14,136.33,130.69,135.58,135.58,294335100,,NVDA
2024-06-20,139.8,140.76,129.52,130.78,130.78,517768400,,NVDA
2024-06-21,127.12,130.63,124.3,126.57,126.57,655484700,,NVDA
2024-06-24,123.24,124.46,118.04,118.11,118.11,476060900,,NVDA
2024-06-25,121.2,126.5,119.32,126.09,126.09,425787500,,NVDA
2024-06-26,126.13,128.12,122.6,126.4,126.4,362975900,,NVDA
2024-06-27,124.1,126.41,122.92,123.99,123.99,252571700,,NVDA
2024-06-28,124.58,127.71,122.75,123.54,123.54,315516700,,NVDA
2024-07-01,123.47,124.84,118.83,124.3,124.3,284885500,,NVDA
2024-07-02,121.13,123.41,121.03,122.67,122.67,218374000,,NVDA
2024-07-03,121.66,128.28,121.36,128.28,128.28,215749000,,NVDA
2024-07-05,127.38,128.85,125.68,125.83,125.83,214176700,,NVDA
2024-07-08,127.49,130.77,127.04,128.2,128.2,237677300,,NVDA
2024-07-09,130.35,133.82,128.65,131.38,131.38,285366600,,NVDA
2024-07-10,134.03,135.1,132.42,134.91,134.91,248978600,,NVDA
2024-07-11,135.75,136.15,127.05,127.4,127.4,374782700,,NVDA
2024-07-12,128.26,131.92,127.22,129.24,129.24,252680500,,NVDA
2024-07-15,130.56,131.39,127.18,128.44,128.44,208326200,,NVDA
2024-07-16,128.44,129.04,124.58,126.36,126.36,214769500,,NVDA
2024-07-17,121.35,121.85,116.72,117.99,117.99,390086200,,NVDA
2024-07-18,121.85,122.4,116.56,121.09,121.09,320979500,,NVDA
2024-07-19,120.35,121.6,117.37,117.93,117.93,217223800,,NVDA
2024-07-22,120.35,124.07,119.86,123.54,123.54,258068900,,NVDA
2024-07-23,122.78,124.69,122.1,122.59,122.59,173911000,,NVDA
2024-07-24,119.17,119.95,113.44,114.25,114.25,327776900,,NVDA
2024-07-25,113.04,116.63,106.3,112.28,112.28,460067000,,NVDA
2024-07-26,116.19,116.2,111.58,113.06,113.06,293399100,,NVDA
2024-07-29,113.69,116.28,111.3,111.59,111.59,248152100,,NVDA
2024-07-30,111.52,111.99,102.54,103.73,103.73,486833300,,NVDA
2024-07-31,112.9,118.34,110.88,117.02,117.02,469039500,,NVDA
2024-08-01,117.6,120.16,107.41,109.18,109.18,332019766,,NVDA
2023-01-01,0.070287459,0.070685498,0.069288769,0.07022467,,185279750,9316760629,DOGE
2022-12-31,0.068393708,0.071109217,0.068162305,0.070293986,,289371048,9325956852,DOGE
2022-12-30,0.07103164,0.071307871,0.066952693,0.068403555,,419889739,9075151972,DOGE
2022-12-29,0.070380304,0.071302308,0.069770606,0.071041538,,285144119,9425135128,DOGE
2022-12-28,0.073726728,0.073821039,0.070051864,0.070381299,,496350491,9337540717,DOGE
2022-12-27,0.07576275,0.076021804,0.073131331,0.073723642,,290428818,9780971908,DOGE
2022-12-26,0.075964855,0.076361212,0.074772144,0.075782829,,248935710,10054165880,DOGE
2022-12-25,0.077631844,0.077644299,0.074229015,0.075951676,,423876256,10076566957,DOGE
